f60ad9ebac741862: 142315aaff4c404367fdad5144dfd6a8d8a9321148ca34377fa8ec7dc7e296e40d6eba1f2818a9e677c8a0443091b211ea85032089a6732ea6588272e7449f
2fcd5b4b68622252: f544926c2b291cdfabb85f16bbd4236a1ccb1407840ef0428594a0f599c1f3e6ea19f8744210f47ce17476467fc979903759df
0b71b112cdf87480: 3bfbe84c1e4c2abd972c91eaf8ad68e1f983bf4545a849e8a41cdb80a08e1555b5d366f473e655a3
d40a2a37325d20a0: 1121a29560d44a3491ffd02d4f1bb3fa3559b758ba0ea03fa0ef3f56bff9a271cee66e80a41ca60ad5b96ee0b1e34e366b1ffffadeaa4477e3f7c55fea82f7aa082ab23e49
0e698519f1ba835b: 1417fe92da4187fc95c6f6da2448a8f5130fd012c3481649771336544ac5d91d0df885b32d811fe228b742e880a3e160e2d7a29907d094e7a0
788f86c936119aac: d2337845d5608b2e5229175eb39fa0dc5bdbf1aed05857613eec0179e9e92bbdf7c3a64696cfef7f5be28bf898e5
911bfde1abae54fe: 97c0137c546f06f7dbeddaca22277e89f1d79b43bfe50433e67fa361294a2312fe4895aa25f71e4d8b498c230a5c21e5f88efe3f4adb319667154ac8e95876aa8e
bd16a5dc0fdf3988: c7c43f9a18d2793412642fadf242ceeb58207b533d0051d91e9e5a3cfde642bba129bce0727973df651c64666a453c16fcedb6d833
c02de68ab106195f: 12708564afb37e6e5d3511aa207bd6190c7fab82c7216124c8132be6f0a5a39a6fffc568175ac0161b27
c51780f041e4be3a: 6272fb46d2f3994b960712faa0f36d1490c6cbb49dd9a2de5e67b715ca46
735343363d18a070: 7d60d72b5e528fe6c2f4aee691051032128b12707dc3525a94798fc5f0987d0f484864f97fa61386f8816a30a8a3d025b2268807f207232469e05a
058db48c7caff617: 995c210f2c2a7ef4fad445acb8402eadd6b6cd62fe702780609cdebe50f5683ab9c826ba7135ecfbbc4b6e7976fd79b5
d86ccced25260bc5: 653185ef5ba1315f430e9db6f1cc429e3a046486365084d67b77565bf9972ec176aeea1760a4286cd84ad09bb9293787ca09b745dca0cb35a3bec1d3c6d7a7
bc99e26d023d8198: 48228e7972e3e40b32087b7bca136658c0f6c150292aab4dd50b665ce161e454783defe49bbbaf54667c5c1fce6685676df11112
7e39df716854642d: 15854f00310f8ff966bf29911e8ceec43744210e39b1ad0c5d88ed675a8b9b5d3a22a4e1f89a860e
baa8da15374e317f: 7be842957c2dbf79449e7e8416cbcb8af0a27518f81657de6ab50f28527cca01d5acca18b51636928d7e612f259371409e860b60f758acb2c0731780c07c46cd18cc45e93c
93d7e62f79e104aa: affb57986b1a9d4477e7d67bfeb56f086e57aaecadc3886fafc3970f06ce58adebace48526b65b69bf9ec5c242f19830fc3b
bf479cb3a4a4a71e: c096316a6ca4c38128c3c993a24ca6a8af79d1fd06bcb7c0dface0d98ab67bb3963b59120db9
